creek,location,date,fish,observer,comments
Kelsey,SBR,2010-05-14,0,Eutenier,hundreds of 10-12 mm
Kelsey,detention,2010-05-14,0,Smythe,1 NC heron
Clover Bypass,Scotts Valley Rd,2010-05-15,0,Franson,flow still good though going down
Clover Bypass,Hwy 20,2010-05-15,0,Franson,flow still good though going down
Kelsey,SBR,2010-05-15,0,Eutenier,hundreds of 10-12 mm
Kelsey,Quercus,2010-05-15,0,Smythe,
Middle,Hwy 20,2010-05-15,0,Franson,flow still good though going down
Middle,Rancheria Rd,2010-05-15,0,Franson,flow still good though going down
Scotts,Eickhoff,2010-05-15,0,Franson,flow still good though going down
Scotts,Hwy 20,2010-05-15,0,Franson,fry visible
Kelsey,SBR,2010-05-16,0,Eutenier,hundreds of 10-12 mm
Adobe,Finley East,2010-05-17,0,Smythe,crew removed cuttings from 9AM-3PM
Kelsey,detention,2010-05-17,0,Smythe,1 GB heron
Adobe,Finley East,2010-05-18,0, Smythe,crew removed cuttings 9-11AM
Kelsey,detention,2010-05-18,0,Smythe,began closing structure
Kelsey,detention,2010-05-19,0,Smythe,adjusted center gate
Kelsey,Quercus,2010-05-19,0,Smythe,1GB heron
Schindler,Hwy 20,2010-05-20,0,Barnes/Rett,water probably too low for hitch
Schindler,4th St,2010-05-20,0,Barnes/Rett,water probably too low for hitch
Kelsey,detention,2010-05-21,0,Smythe,adjusted center gate
Schindler,Lake St,2010-05-21,0,Barnes/Rett,water still running
Kelsey,Quercus,2010-05-25,0,Smythe,1GB heron
Kelsey,SBR,2010-05-28,0,Eutenier,receding shorelines
Kelsey,detention,2010-06-11,0,Smythe,began draining structure to maintain 15 cfs bypass
Kelsey,detention,2010-06-28,0,Smythe,"several hundred fry in afterbay, species unknown. Opened gates       fully; flow 5 cfs. Removed hobo"
